"inches";"weight";"price_euros";"company";"typename";"ram"
15.6000003814697;2;559;2;4;1
17.2999992370605;2.79999995231628;519;5;4;2
15.6000003814697;2.20000004768372;749;3;4;1
12.5;1.36000001430511;1429;5;5;2
15.6000003814697;2.20000004768372;349;5;4;1
15.6000003814697;2.20000004768372;1099;4;2;2
14;1.63999998569489;1179;3;4;2
15.6000003814697;2.40000009536743;441.799987792969;1;4;1
15.6000003814697;2.23000001907349;1993;3;6;2
15.6000003814697;2.20000004768372;1027.73999023438;6;2;2
15.6000003814697;1.9099999666214;589;4;4;2
15.6000003814697;2.17000007629395;1975;3;6;3
15.6000003814697;2.30999994277954;1534;4;6;2
14;1.64999997615814;1345;5;4;2
15.6000003814697;2.35999989509583;979;3;4;2
11.6000003814697;1.47000002861023;479;3;1;1
17.2999992370605;4.42000007629395;2046;3;4;2
17.2999992370605;2.5;639.900024414062;4;4;2
15.6000003814697;2.23000001907349;544;1;4;1
11.6000003814697;1.39999997615814;435;1;3;1
15.6000003814697;2.36999988555908;749;2;4;2
14;1.5;799;5;4;2
15.6000003814697;2.67000007629395;2090;5;4;2
15.6000003814697;2;304;2;4;1
15.6000003814697;2.20000004768372;469;1;4;1
15.6000003814697;2.01999998092651;759;3;4;2
13.3000001907349;1.28999996185303;1999;4;1;2
15.6000003814697;1.89999997615814;1154;4;4;2
13.3000001907349;1.41999995708466;1841.84997558594;3;5;2
14;1.78999996185303;740;3;4;2
15.6000003814697;1.77999997138977;2408;3;6;2
14;1.70000004768372;1364;5;4;2
15.6000003814697;2.20000004768372;675;3;4;2
13.3000001907349;1.04999995231628;1672;7;4;2
15.6000003814697;2.16000008583069;1262;3;4;2
15.6000003814697;2.1800000667572;586.599975585938;3;4;1
13.3000001907349;1.49000000953674;726;4;4;1
15.6000003814697;2.29999995231628;565;5;4;1
14;1.75;1049;5;4;2
15.6000003814697;2.17000007629395;2338;3;6;3
15.6000003814697;2.05999994277954;1899;3;4;3
12.5;1.36000001430511;1798;5;5;3
12.5;0.910000026226044;1950;2;5;3
15.6000003814697;2.29999995231628;1011.98999023438;5;4;2
13.3000001907349;1.04999995231628;2799;7;5;4
15.6000003814697;1.99000000953674;1350;2;2;2
15.6000003814697;2.20000004768372;579;1;4;2
12.5;1.29999995231628;1099;5;5;2
15.6000003814697;2.17000007629395;898.900024414062;5;4;2
14;1.48000001907349;1749;4;4;2
13.3000001907349;1.39999997615814;949;5;4;2
15.6000003814697;2.29999995231628;911;5;4;2
11.6000003814697;1.20000004768372;340;2;3;1
15.6000003814697;1.9099999666214;618.989990234375;4;4;2
13.8999996185303;1.39999997615814;1599;5;1;2
14;2.09999990463257;299;5;4;1
11.6000003814697;1.25;265;5;3;1
13.3000001907349;1.44000005722046;949;5;4;2
15.6000003814697;2;1224;2;4;2
15.6000003814697;2.20000004768372;613;1;4;1
13.3000001907349;1.3400000333786;1323;4;5;2
15.6000003814697;2.40000009536743;1149;5;2;2
13.3000001907349;1.28999996185303;899;3;5;2
15.6000003814697;2.20000004768372;639;1;4;1
15.6000003814697;2.1800000667572;836;3;4;2
15.6000003814697;2.20000004768372;1219.23999023438;3;4;3
15.6000003814697;2.03999996185303;521.469970703125;4;4;1
15.6000003814697;2.03999996185303;889;4;4;2
17.2999992370605;3;1504;2;2;3
15.6000003814697;3.20000004768372;1399;5;2;2
13.3000001907349;1.32000005245209;1399;4;5;2
14;1.63999998569489;1279.72998046875;3;4;2
15.6000003814697;1.62999999523163;689;4;4;1
17.2999992370605;2.79999995231628;889;3;4;2
14;2.01999998092651;1340;5;4;2
15.6000003814697;2.20000004768372;799;5;4;1
15.6000003814697;2.20000004768372;459;5;4;2
15.6000003814697;2.29999995231628;585;3;4;1
15.6000003814697;1.89999997615814;1377;3;4;2
17.2999992370605;4.42000007629395;3012.77001953125;3;2;3
15.6000003814697;2;860;7;4;2
15.6000003814697;2;1299;2;4;2
15.6000003814697;2.29999995231628;1649;2;2;2
15.6000003814697;1.92999994754791;1369;3;4;2
15.6000003814697;2.20000004768372;797.409973144531;3;4;2
15.6000003814697;1.86000001430511;398.989990234375;4;4;1
14;1.87000000476837;859;5;4;2
13.3000001907349;1.20000004768372;1399;3;5;2
14;1.60000002384186;735.869995117188;3;4;1
13.3000001907349;1.3400000333786;1145;4;5;2
15.6000003814697;2.40000009536743;798;1;2;2
15.6000003814697;2;349;2;4;1
15.6000003814697;2.09999990463257;705.5;4;4;1
14;1.87000000476837;785;5;4;1
15.6000003814697;2.15000009536743;462.350006103516;5;4;1
15.6000003814697;1.86000001430511;397;4;4;1
15.6000003814697;1.99000000953674;1729;5;4;2
15.6000003814697;2.20000004768372;499;5;4;1
15.6000003814697;1.89999997615814;1116.98999023438;3;4;2
17.2999992370605;4.42000007629395;2699;3;2;3
17.2999992370605;2.65000009536743;544.150024414062;4;4;2
17.2999992370605;2.63000011444092;1280;4;4;2
15.6000003814697;2;224;2;4;1
15.6000003814697;2.1800000667572;617.900024414062;3;4;1
11.6000003814697;1.25;349;1;1;1
15.6000003814697;2.04999995231628;630;5;4;1
13.3000001907349;1.1599999666214;1965;4;5;3
17.2999992370605;3.40000009536743;2999;5;4;2
15.6000003814697;2.5;839;2;4;2
13.3000001907349;1.21000003814697;1599;3;5;2
15.6000003814697;1.92999994754791;959;3;4;1
15.6000003814697;2.20000004768372;344;5;4;1
14;2.01999998092651;990;5;4;1
17.2999992370605;3.14000010490417;1860.98999023438;4;6;2
14;1.94000005722046;389;4;4;2
15.6000003814697;2.29999995231628;830;5;4;2
15.6000003814697;2.04999995231628;685;5;4;1
14;1.24000000953674;1865;7;5;3
17.2999992370605;4.59999990463257;2663;5;2;4
17.2999992370605;4.1399998664856;2729;6;2;3
15.6000003814697;2.20000004768372;749.010009765625;3;4;2
15.6000003814697;1.89999997615814;1008.52001953125;3;4;2
13.3000001907349;1.49000000953674;719;4;4;1
15.6000003814697;1.92999994754791;1537.39001464844;3;4;3
11.6000003814697;1.25999999046326;295;3;3;1
17.2999992370605;4.5;2349;6;2;3
17.2999992370605;3.77999997138977;1498;4;2;3
17.2999992370605;2.73000001907349;1770;2;2;2
15.6000003814697;2.20000004768372;739;2;1;2
11.6000003814697;1.38999998569489;603;3;1;1
17.2999992370605;2.79999995231628;529;5;4;1
15.6000003814697;2.28999996185303;459;5;4;2
13.3000001907349;1.37000000476837;2025;5;1;2
14;1.70000004768372;1474;5;4;2
12.5;1.3400000333786;1670;3;1;2
15.6000003814697;2.05999994277954;1763;3;6;2
15.6000003814697;1.8400000333786;1219;4;4;2
15.6000003814697;2.09999990463257;668.47998046875;4;4;1
14;1.60000002384186;329;1;4;1
17.2999992370605;4.1399998664856;2199;6;2;3
15.6000003814697;2.1800000667572;465;3;4;1
15.6000003814697;1.79999995231628;2299;6;2;3
15.6000003814697;2.20000004768372;1399;7;4;2
15.6000003814697;2;1299;5;1;2
14;1.60000002384186;349;1;4;1
15.6000003814697;2.5;4899;5;4;4
15.6000003814697;2.58999991416931;879.010009765625;3;2;3
15.6000003814697;2.1800000667572;443.899993896484;3;4;1
15.6000003814697;2.25;359;3;4;1
15.6000003814697;1.92999994754791;869;3;4;1
17.2999992370605;3;1168;2;2;2
15.6000003814697;2.1800000667572;569;3;4;1
15.6000003814697;1.8400000333786;1389;4;5;2
15.6000003814697;2.94000005722046;2267.86010742188;6;2;3
11.6000003814697;1.25;379;1;1;1
14;2.30999994277954;1124;4;4;2
14;1.64999997615814;1465;5;4;2
15.6000003814697;2.20000004768372;776;3;4;1
15.6000003814697;1.87999999523163;932;4;4;1
15.6000003814697;2.20000004768372;899;5;4;2
15.6000003814697;2.20000004768372;468;5;4;1
15.6000003814697;2;1820;3;4;2
14;1.10000002384186;1900;2;5;3
15.6000003814697;2.61999988555908;1479;3;2;3
15.6000003814697;1.79999995231628;829;5;4;1
15.6000003814697;2.20000004768372;579;5;4;1
15.6000003814697;2;399;2;4;2
15.6000003814697;1.99000000953674;906.619995117188;2;4;2
13.3000001907349;1.23000001907349;1869;3;5;2
13.3000001907349;1.37000000476837;1757.42004394531;5;1;2
15.6000003814697;2.05999994277954;2399;3;4;3
15.6000003814697;2.5;1109;5;2;2
17;2.59999990463257;520.900024414062;4;4;2
14;1.13999998569489;2450;5;5;3
15.6000003814697;2.5;1169;2;2;2
15.6000003814697;2.40000009536743;450;1;4;1
14;1.42999994754791;274;5;4;1
14;1.79999995231628;919;1;5;2
13.3000001907349;1.20000004768372;1213;7;4;2
12.5;1.36000001430511;1584;5;5;2
17.2999992370605;3.79999995231628;2799;2;2;4
15.6000003814697;2.40000009536743;709;1;2;2
13.3000001907349;1.20000004768372;1449.90002441406;3;5;2
15.6000003814697;2.20000004768372;1191.80004882812;6;2;2
15.6000003814697;1.86000001430511;364.899993896484;4;4;1
15.6000003814697;2;1064;7;4;2
15.6000003814697;2.20000004768372;919;3;4;2
15.6000003814697;2.20000004768372;1135;3;4;3
15.6000003814697;3.30999994277954;1196;5;2;2
17.2999992370605;4.42000007629395;3147.3701171875;3;2;4
14;1.55999994277954;1229;3;4;2
15.6000003814697;2.20000004768372;419;5;4;1
15.6000003814697;2.20000004768372;535;5;4;1
17.2999992370605;2.70000004768372;1486.77001953125;6;2;2
15.6000003814697;2.09999990463257;498;7;4;1
15.6000003814697;2.05999994277954;955;3;4;2
15.6000003814697;2.09999990463257;745;4;4;2
15.6000003814697;2;1258;7;4;2
15.6000003814697;2.09999990463257;412;1;4;1
15.6000003814697;1.89999997615814;817.950012207031;5;4;2
13.3000001907349;1.29999995231628;1034;5;1;2
15.6000003814697;2.20000004768372;349;5;4;1
14;1.62999999523163;699;4;1;1
15.6000003814697;2.40000009536743;1294;6;2;3
14;1.10000002384186;1135;2;5;2
11.6000003814697;1.39999997615814;495;4;1;2
15.6000003814697;2.5;1299;1;2;3
15.6000003814697;2.20000004768372;997.900024414062;6;2;2
15.6000003814697;1.86000001430511;419;2;4;1
15.6000003814697;3.21000003814697;2051;3;2;3
17.2999992370605;2.5;699;4;4;1
13.3000001907349;1.19000005722046;1499;5;1;2
15.6000003814697;3.49000000953674;2813.75;3;2;3
15.6000003814697;1.86000001430511;612.609985351562;4;4;1
15.6000003814697;2.20000004768372;545.669982910156;3;4;1
15.6000003814697;2.09999990463257;318;5;4;1
14;1.45000004768372;375;1;4;1
14;1.70000004768372;699;5;4;1
17.2999992370605;3.14000010490417;1907.98999023438;4;6;2
14;1.41999995708466;2590;5;1;2
13.3000001907349;1.5;973;7;4;2
11.6000003814697;1.39999997615814;269;1;3;1
14;1.37999999523163;1749;5;1;3
12.5;1.20000004768372;669;2;1;1
13.3000001907349;1.36000001430511;1877;7;5;3
15.6000003814697;2.09999990463257;689;4;4;1
15.6000003814697;2.55999994277954;819;3;2;2
15.6000003814697;2.20000004768372;399;5;4;1
15.6000003814697;2.20000004768372;429;5;4;2
15.6000003814697;2.09999990463257;621.450012207031;5;4;1
15.6000003814697;1.89999997615814;450;5;4;1
15.6000003814697;2.1800000667572;795;3;4;2
13.3000001907349;1.60000002384186;999;1;1;2
15.6000003814697;2.1800000667572;1855;5;6;3
14;1.79999995231628;1191;5;4;2
15.6000003814697;2.5;1249;5;2;2
14;1.63999998569489;1089;3;4;2
15.6000003814697;1.98000001907349;726;3;4;2
14;1.5;298;2;4;1
15.6000003814697;1.92999994754791;1426.66003417969;3;4;3
14;1.87000000476837;857.070007324219;5;4;2
15.6000003814697;1.89999997615814;1179;3;4;2
15.6000003814697;2.19000005722046;298;5;4;1
17.2999992370605;2.63000011444092;1200;4;4;2
14;1.16999995708466;1686.64001464844;5;5;2
13.3000001907349;1.58000004291534;836.599975585938;4;1;2
14;1.32000005245209;1499;5;5;2
17.2999992370605;4.3600001335144;3659.39990234375;3;2;4
17.2999992370605;2.70000004768372;1348.47998046875;6;2;2
15.6000003814697;1.89999997615814;489.899993896484;5;4;1
15.6000003814697;2.20000004768372;719;3;4;2
13.3000001907349;1.71000003814697;649;3;1;1
15.6000003814697;2.3199999332428;589.52001953125;3;4;2
15.6000003814697;2.09999990463257;489;4;4;1
17.2999992370605;4.19999980926514;1935;1;2;3
15.6000003814697;2.40000009536743;559;1;4;1
13.3000001907349;1.44000005722046;960;5;4;2
15.6000003814697;1.85000002384186;779;5;4;1
15.6000003814697;2.59999990463257;2419;4;6;3
13.3000001907349;1.54999995231628;659;3;1;2
15.6000003814697;1.79999995231628;2094.47998046875;6;2;3
15.6000003814697;2.40000009536743;410.799987792969;1;4;1
15.6000003814697;2;1207;3;4;2
15.6000003814697;2;665;3;4;2
14;1.25;1535;7;4;2
14;1.70000004768372;999;5;1;2
15.6000003814697;2.5;3299;5;6;3
15.6000003814697;1.86000001430511;539;4;4;2
14;1.60000002384186;1126.7099609375;3;4;2
17.2999992370605;3;4389;4;6;3
11.6000003814697;1.39999997615814;475;5;3;1
15.6000003814697;1.8400000333786;1900;4;4;2
15.6000003814697;2.45000004768372;579;2;4;1
14;1.70000004768372;1096;5;5;1
15.6000003814697;2.36999988555908;849.900024414062;2;4;1
13.3000001907349;1.29999995231628;1199;5;1;2
15.6000003814697;2.20000004768372;1099;4;4;2
15.6000003814697;2.58999991416931;1561;4;6;2
15.6000003814697;4.42000007629395;2868.98999023438;3;2;3
15.6000003814697;2.09999990463257;599;1;4;1
15.6000003814697;2.5;1048;5;2;2
12.5;1.17999994754791;1859;3;5;3
13.3000001907349;1.20000004768372;1129;2;5;2
13.3000001907349;1.64999997615814;849;3;4;1
13.3000001907349;1.60000002384186;655;1;4;1
17.2999992370605;2.79999995231628;470.339996337891;2;4;1
15.6000003814697;2.72000002861023;1099;3;2;3
15.6000003814697;2.09999990463257;298;1;4;1
15.6000003814697;2.29999995231628;1181.27001953125;3;4;3
14;1.75;1020;7;4;1
15.6000003814697;2.61999988555908;1099;3;2;2
12.5;1.25999999046326;1244;4;5;1
15.6000003814697;2.5;2370;5;4;3
14;1.79999995231628;636;1;4;1
15.6000003814697;2;581.900024414062;2;4;2
17.2999992370605;4.42000007629395;3588.80004882812;3;2;4
17.2999992370605;4.30000019073486;2350;2;2;3
14;1.47000002861023;1764;7;5;3
15.6000003814697;2.20000004768372;329;5;4;2
14;1.70000004768372;2299;5;5;3
14;1.60000002384186;1891;6;2;3
15.6000003814697;2.20000004768372;1089;6;2;2
15.6000003814697;2.40000009536743;999;5;2;1
17.2999992370605;4.19999980926514;2299;1;2;3
15.6000003814697;2.61999988555908;985;3;2;2
15.6000003814697;2.24000000953674;1339;2;2;2
13.3000001907349;1.37000000476837;1970;5;1;2
15.6000003814697;2.07999992370605;959;5;1;2
14;1.41999995708466;2330;5;1;2
14;1.62999999523163;299;2;4;1
15.6000003814697;1.95000004768372;810;3;4;2
13.8999996185303;1.37999999523163;1349;5;1;2
15.6000003814697;2;739;3;4;2
15.6000003814697;3.14000010490417;2064.89990234375;4;6;2
15.6000003814697;2.36999988555908;1099;2;4;2
13.3000001907349;1.28999996185303;1499;3;5;2
15.6000003814697;2.05999994277954;1749;3;4;2
11.6000003814697;1.62999999523163;744;3;3;1
12.5;1.25999999046326;1389;4;3;2
15.6000003814697;2.09999990463257;780;7;4;1
15.6000003814697;2.03999996185303;629;4;4;2
15.6000003814697;2.61999988555908;1679;3;2;3
15.6000003814697;2.40000009536743;609;5;4;1
17.2999992370605;2.90000009536743;2415;6;2;3
15.6000003814697;1.98000001907349;961;3;4;2
15.6000003814697;2.1800000667572;789.809997558594;3;4;2
14;1.32000005245209;1859;5;5;2
11.6000003814697;1.23000001907349;385;4;3;1
17.2999992370605;4.3600001335144;2505.02001953125;3;2;3
14;1.75999999046326;755;3;4;1
15.6000003814697;2.09999990463257;489.899993896484;5;4;1
14;1.25;1090;7;5;1
14;1.12999999523163;2499;5;5;2
15.6000003814697;2.40000009536743;1199;6;2;2
14;1.12999999523163;1875;5;5;2
14;1.75;499;7;4;1
13.3000001907349;1.10000002384186;1358;2;1;2
14;1.75999999046326;585;3;4;1
11.6000003814697;1.35000002384186;355;1;3;1
14;1.5;619;1;4;2
14;1.10000002384186;2099;5;5;3
15.6000003814697;2.09999990463257;519;2;4;1
14;1.70000004768372;1186;5;4;2
14;1.32000005245209;1650;5;4;2
15.6000003814697;3.21000003814697;2774.6298828125;3;2;3
17.2999992370605;2.90000009536743;2419;2;2;3
15.6000003814697;2;669;7;4;1
14;1.5;325;5;4;1
15.6000003814697;2.29999995231628;590;2;4;2
17.2999992370605;2.73000001907349;1799;2;2;3
17.2999992370605;4.42000007629395;3072.88989257812;3;2;4
17.2999992370605;2.63000011444092;910;4;4;2
15.6000003814697;2.1800000667572;713.989990234375;3;4;2
14;1.53999996185303;1870;4;5;2
15.6000003814697;2.1800000667572;739;3;4;1
11.6000003814697;1.39999997615814;615;4;1;1
13.3000001907349;1.45000004768372;1026;2;5;2
13.3000001907349;1.27999997138977;2277;4;1;2
14;1.53999996185303;1468;4;5;2
15.6000003814697;1.86000001430511;299;4;4;1
15.6000003814697;2.09999990463257;1899;2;2;3
17.2999992370605;2.82999992370605;865;3;4;2
14;1.96000003814697;1903;5;5;2
15.6000003814697;2.29999995231628;787;2;4;2
15.6000003814697;1.89999997615814;945;3;4;2
15.6000003814697;2;449;2;4;1
13.3000001907349;1.27999997138977;2559;4;1;2
13.3000001907349;1.62000000476837;649;3;4;2
15.6000003814697;2.20000004768372;469;5;4;1
15.6000003814697;2.29999995231628;850.659973144531;5;4;2
15.6000003814697;1.8400000333786;1349;4;4;2
13.3000001907349;1.04999995231628;1285;7;4;1
15.6000003814697;2.5;1017;5;2;2
13.3000001907349;1.28999996185303;2240;3;5;3
15.6000003814697;2.0699999332428;910;4;4;1
13.3000001907349;1.20000004768372;1095;7;5;2
13.3000001907349;1.37000000476837;1950;5;1;2
14;1.55999994277954;902;1;4;2
15.6000003814697;2.23000001907349;1778;3;6;2
15.6000003814697;2.38000011444092;1055;5;4;1
15.6000003814697;2.20000004768372;479;5;4;1
15.6000003814697;2;1388;7;4;2
13.3000001907349;1.44000005722046;735;5;4;1
12.5;1.60000002384186;1690;3;5;2
